batch,subject,day,start_time,end_time,room,is_batch_wide,created_at,updated_at
A1 CSE-1,PHYSICS LAB,Monday,8:45,10:45,ABS (B.Tech 1st Year Block) Room No-122,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
A1 CSE-1,BAS101,Monday,10:45,12:45,ABS (B.Tech 1st Year Block) Room No-122,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
A1 CSE-1,BME101,Monday,12:45,13:45,ABS (B.Tech 1st Year Block) Room No-122,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
A1 CSE-1,Workshop Practice Lab,Monday,13:45,16:45,ABS (B.Tech 1st Year Block) Room No-122,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
A1 CSE-1,BAS103,Tuesday,8:45,9:45,,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
A1 CSE-1,BME101,Tuesday,9:45,10:45,,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
A1 CSE-1,BEE101,Tuesday,10:45,11:45,,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
A1 CSE-1,BAS101,Tuesday,11:45,12:45,,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
A1 CSE-1,BAS105,Tuesday,13:45,16:45,,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
A1 CSE-1,BAS103,Wednesday,8:45,9:45,,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
A1 CSE-1,BEE101,Wednesday,9:45,10:45,,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
A1 CSE-1,BAS101,Wednesday,10:45,11:45,,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
A1 CSE-1,BAS105,Wednesday,11:45,12:45,,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
A1 CSE-1,ENGLISH LAB(G2),Wednesday,13:45,16:45,,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
A1 CSE-1,BEE101,Thursday,8:45,9:45,,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
A1 CSE-1,BAS101,Thursday,9:45,10:45,,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
A1 CSE-1,BME101,Thursday,10:45,11:45,,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
A1 CSE-1,EE LAB (G1),Thursday,11:45,12:45,,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
A1 CSE-1,BME101,Friday,8:45,9:45,,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
A1 CSE-1,BEE101,Friday,9:45,10:45,,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
A1 CSE-1,BAS103,Friday,10:45,11:45,,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
A1 CSE-1,BAS101,Friday,11:45,12:45,,FALSE,2024-01-01 00:00:00,2024-01-01 00:00:00
